file_key,emotion
Q1_0vLPYiPN7qY_0,happy
Q1_0vLPYiPN7qY_1,happy
Q1_0vLPYiPN7qY_2,happy
Q1_1Qc15G0ZHIg_1,happy
Q1_1Qc15G0ZHIg_2,happy
Q1_1Qc15G0ZHIg_3,happy
Q1_1vjy9oMFa8c_2,happy
Q1_1vjy9oMFa8c_4,happy
Q1_1vjy9oMFa8c_5,happy
Q1_2Z9SjI131jA_0,happy
Q1_2Z9SjI131jA_1,happy
Q1_2Z9SjI131jA_10,happy
Q1_2Z9SjI131jA_11,happy
Q1_2Z9SjI131jA_12,happy
Q1_2Z9SjI131jA_13,happy
Q1_2Z9SjI131jA_14,happy
Q1_2Z9SjI131jA_15,happy
Q1_2Z9SjI131jA_2,happy
Q1_2Z9SjI131jA_3,happy
Q1_2Z9SjI131jA_4,happy
Q1_2Z9SjI131jA_7,happy
Q1_2Z9SjI131jA_8,happy
Q1_2Z9SjI131jA_9,happy
Q1_3N2G21U7guk_3,happy
Q1_3N2G21U7guk_5,happy
Q1_3N2G21U7guk_6,happy
Q1_3ahg_eQZhxs_0,happy
Q1_3ahg_eQZhxs_1,happy
Q1_4dXC1cC7crw_0,happy
Q1_4dXC1cC7crw_1,happy
Q1_4ydjOX3pWds_0,happy
Q1_4ydjOX3pWds_1,happy
Q1_5Ju9q1N2x0E_2,happy
Q1_5NW0zDu6IYM_2,happy
Q1_60LLKmpgzRM_0,happy
Q1_6Uf9XBUD3wE_0,happy
Q1_6Uf9XBUD3wE_1,happy
Q1_6kRPHamGDSo_0,happy
Q1_6kRPHamGDSo_1,happy
Q1_6kRPHamGDSo_3,happy
Q1_6wFJhmhNeeg_0,happy
Q1_7yW9c7t8Hq0_1,happy
Q1_7yW9c7t8Hq0_2,happy
Q1_7yW9c7t8Hq0_3,happy
Q1_8izVTDgBQPc_0,happy
Q1_8izVTDgBQPc_1,happy
Q1_8rupdevqfuI_0,happy
Q1_8rupdevqfuI_1,happy
Q1_8rupdevqfuI_2,happy
Q1_94ROf10d1iA_0,happy
Q1_94ROf10d1iA_1,happy
Q1_94ROf10d1iA_2,happy
Q1_94ROf10d1iA_3,happy
Q1_9Yb9OEVwups_0,happy
Q1_9v2WSpn4FCw_0,happy
Q1_9v2WSpn4FCw_1,happy
Q1_9v2WSpn4FCw_10,happy
Q1_9v2WSpn4FCw_2,happy
Q1_9v2WSpn4FCw_5,happy
Q1_9v2WSpn4FCw_6,happy
Q1_ANZf1QXsNrY_0,happy
Q1_ANZf1QXsNrY_1,happy
